event_id,home_team,away_team,commence_time,bookmaker,bookmaker_title,market,outcome,description,point,price_american,implied_prob,no_vig_prob
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Cade Cunningham,9.5,106,0.485437,0.454201
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Cade Cunningham,9.5,-140,0.583333,0.545799
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Tobias Harris,2.5,102,0.49505,0.462093
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Tobias Harris,2.5,-136,0.576271,0.537907
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Jalen Duren,2.5,154,0.393701,0.365811
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Jalen Duren,2.5,-215,0.68254,0.634189
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Kevin Durant,4.5,-102,0.50495,0.471842
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Kevin Durant,4.5,-130,0.565217,0.528158
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Reed Sheppard,2.5,-122,0.54955,0.51199
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Reed Sheppard,2.5,-110,0.52381,0.48801
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Alperen Sengun,5.5,-148,0.596774,0.55853
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Alperen Sengun,5.5,112,0.471698,0.44147
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Ausar Thompson,2.5,-114,0.53271,0.5
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Ausar Thompson,2.5,-114,0.53271,0.5
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Amen Thompson,4.5,-146,0.593496,0.554832
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Amen Thompson,4.5,110,0.47619,0.445168
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Duncan Robinson,1.5,-188,0.652778,0.61039
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Under,Duncan Robinson,1.5,140,0.416667,0.38961
33e30f1df9e99bd29c9441f743696b58,Detroit Pistons,Houston Rockets,2026-01-24T00:10:00Z,fanduel,FanDuel,player_assists,Over,Jaden Ivey,2.5,154,0.393701,0.36756
